

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2761  02C4  0DF3               	rlf	___lwdiv@divisor,f
  2762  02C5  0DF4               	rlf	___lwdiv@divisor+1,f
  2763  02C6  3EFF               	addlw	-1
  2764  02C7  1D03               	skipz
  2765  02C8  2AC3               	goto	u815
  2766  02C9                     l1697:
  2767  02C9  3001               	movlw	1
  2768  02CA  00F7               	movwf	??___lwdiv
  2769  02CB  0877               	movf	??___lwdiv,w
  2770  02CC  07CC               	addwf	___lwdiv@counter,f
  2771  02CD                     l1699:
  2772  02CD  1FF4               	btfss	___lwdiv@divisor+1,7
  2773  02CE  2AD0               	goto	u821
  2774  02CF  2AD1               	goto	u820
  2775  02D0                     u821:
  2776  02D0  2AC2               	goto	l1695
  2777  02D1                     u820:
  2778  02D1                     l1701:
  2779  02D1  3001               	movlw	1
  2780  02D2                     u835:
  2781  02D2  1003               	clrc
  2782  02D3  0DCD               	rlf	___lwdiv@quotient,f
  2783  02D4  0DCE               	rlf	___lwdiv@quotient+1,f
  2784  02D5  3EFF               	addlw	-1
  2785  02D6  1D03               	skipz
  2786  02D7  2AD2               	goto	u835
  2787  02D8  0874               	movf	___lwdiv@divisor+1,w
  2788  02D9  0276               	subwf	___lwdiv@dividend+1,w
  2789  02DA  1D03               	skipz
  2790  02DB  2ADE               	goto	u845
  2791  02DC  0873               	movf	___lwdiv@divisor,w
  2792  02DD  0275               	subwf	___lwdiv@dividend,w
  2793  02DE                     u845:
  2794  02DE  1C03               	skipc
  2795  02DF  2AE1               	goto	u841
  2796  02E0  2AE2               	goto	u840
  2797  02E1                     u841:
  2798  02E1  2AE9               	goto	l1707
  2799  02E2                     u840:
  2800  02E2                     l1703:
  2801  02E2  0873               	movf	___lwdiv@divisor,w
  2802  02E3  02F5               	subwf	___lwdiv@dividend,f
  2803  02E4  0874               	movf	___lwdiv@divisor+1,w
  2804  02E5  1C03               	skipc
  2805  02E6  03F6               	decf	___lwdiv@dividend+1,f
  2806  02E7  02F6               	subwf	___lwdiv@dividend+1,f
  2807  02E8                     l1705:
  2808  02E8  144D               	bsf	___lwdiv@quotient,0
  2809  02E9                     l1707:
  2810  02E9  3001               	movlw	1
  2811  02EA                     u855:
  2812  02EA  1003               	clrc
  2813  02EB  0CF4               	rrf	___lwdiv@divisor+1,f
  2814  02EC  0CF3               	rrf	___lwdiv@divisor,f
  2815  02ED  3EFF               	addlw	-1
  2816  02EE  1D03               	skipz
  2817  02EF  2AEA               	goto	u855
  2818  02F0                     l1709:
  2819  02F0  3001               	movlw	1
  2820  02F1  02CC               	subwf	___lwdiv@counter,f
  2821  02F2  1D03               	btfss	3,2
  2822  02F3  2AF5               	goto	u861
  2823  02F4  2AF6               	goto	u860
  2824  02F5                     u861:
  2825  02F5  2AD1               	goto	l1701
  2826  02F6                     u860:
  2827  02F6                     l1711:
  2828  02F6  084E               	movf	___lwdiv@quotient+1,w
  2829  02F7  00F4               	movwf	?___lwdiv+1
  2830  02F8  084D               	movf	___lwdiv@quotient,w
  2831  02F9  00F3               	movwf	?___lwdiv
  2832  02FA                     l587:
  2833  02FA  0008               	return
  2834  02FB                     __end_of___lwdiv:
  2835                           
  2836                           	psect	text19
  2837  0210                     __ptext19:	
  2838 ;; *************** function ___awmod *****************
  2839 ;; Defined at:
  2840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  divisor         2    3[COMMON] int 
  2843 ;;  dividend        2    5[COMMON] int 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  sign            1    9[COMMON] unsigned char 
  2846 ;;  counter         1    8[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  2    3[COMMON] int 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         4       0       0       0       0
  2857 ;;      Locals:         2       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0
  2859 ;;      Totals:         7       0       0       0       0
  2860 ;;Total ram usage:        7 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; Hardware stack levels required when called: 1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_divisor
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function ___awmod
  2872  0210                     ___awmod:
  2873  0210                     l1373:	
  2874                           ;incstack = 0
  2875                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2876                           
  2877  0210  01F9               	clrf	___awmod@sign
  2878  0211                     l1375:
  2879  0211  1FF6               	btfss	___awmod@dividend+1,7
  2880  0212  2A14               	goto	u561
  2881  0213  2A15               	goto	u560
  2882  0214                     u561:
  2883  0214  2A1C               	goto	l1381
  2884  0215                     u560:
  2885  0215                     l1377:
  2886  0215  09F5               	comf	___awmod@dividend,f
  2887  0216  09F6               	comf	___awmod@dividend+1,f
  2888  0217  0AF5               	incf	___awmod@dividend,f
  2889  0218  1903               	skipnz
  2890  0219  0AF6               	incf	___awmod@dividend+1,f
  2891  021A                     l1379:
  2892  021A  01F9               	clrf	___awmod@sign
  2893  021B  0AF9               	incf	___awmod@sign,f
  2894  021C                     l1381:
  2895  021C  1FF4               	btfss	___awmod@divisor+1,7
  2896  021D  2A1F               	goto	u571
  2897  021E  2A20               	goto	u570
  2898  021F                     u571:
  2899  021F  2A25               	goto	l1385
  2900  0220                     u570:
  2901  0220                     l1383:
  2902  0220  09F3               	comf	___awmod@divisor,f
  2903  0221  09F4               	comf	___awmod@divisor+1,f
  2904  0222  0AF3               	incf	___awmod@divisor,f
  2905  0223  1903               	skipnz
  2906  0224  0AF4               	incf	___awmod@divisor+1,f
  2907  0225                     l1385:
  2908  0225  0873               	movf	___awmod@divisor,w
  2909  0226  0474               	iorwf	___awmod@divisor+1,w
  2910  0227  1903               	btfsc	3,2
  2911  0228  2A2A               	goto	u581
  2912  0229  2A2B               	goto	u580
  2913  022A                     u581:
  2914  022A  2A5A               	goto	l1403
  2915  022B                     u580:
  2916  022B                     l1387:
  2917  022B  01F8               	clrf	___awmod@counter
  2918  022C  0AF8               	incf	___awmod@counter,f
  2919  022D  2A39               	goto	l1393
  2920  022E                     l1389:
  2921  022E  3001               	movlw	1
  2922  022F                     u595:
  2923  022F  1003               	clrc
  2924  0230  0DF3               	rlf	___awmod@divisor,f
  2925  0231  0DF4               	rlf	___awmod@divisor+1,f
  2926  0232  3EFF               	addlw	-1
  2927  0233  1D03               	skipz
  2928  0234  2A2F               	goto	u595
  2929  0235                     l1391:
  2930  0235  3001               	movlw	1
  2931  0236  00F7               	movwf	??___awmod
  2932  0237  0877               	movf	??___awmod,w
  2933  0238  07F8               	addwf	___awmod@counter,f
  2934  0239                     l1393:
  2935  0239  1FF4               	btfss	___awmod@divisor+1,7
  2936  023A  2A3C               	goto	u601
  2937  023B  2A3D               	goto	u600
  2938  023C                     u601:
  2939  023C  2A2E               	goto	l1389
  2940  023D                     u600:
  2941  023D                     l1395:
  2942  023D  0874               	movf	___awmod@divisor+1,w
  2943  023E  0276               	subwf	___awmod@dividend+1,w
  2944  023F  1D03               	skipz
  2945  0240  2A43               	goto	u615
  2946  0241  0873               	movf	___awmod@divisor,w
  2947  0242  0275               	subwf	___awmod@dividend,w
  2948  0243                     u615:
  2949  0243  1C03               	skipc
  2950  0244  2A46               	goto	u611
  2951  0245  2A47               	goto	u610
  2952  0246                     u611:
  2953  0246  2A4D               	goto	l1399
  2954  0247                     u610:
  2955  0247                     l1397:
  2956  0247  0873               	movf	___awmod@divisor,w
  2957  0248  02F5               	subwf	___awmod@dividend,f
  2958  0249  0874               	movf	___awmod@divisor+1,w
  2959  024A  1C03               	skipc
  2960  024B  03F6               	decf	___awmod@dividend+1,f
  2961  024C  02F6               	subwf	___awmod@dividend+1,f
  2962  024D                     l1399:
  2963  024D  3001               	movlw	1
  2964  024E                     u625:
  2965  024E  1003               	clrc
  2966  024F  0CF4               	rrf	___awmod@divisor+1,f
  2967  0250  0CF3               	rrf	___awmod@divisor,f
  2968  0251  3EFF               	addlw	-1
  2969  0252  1D03               	skipz
  2970  0253  2A4E               	goto	u625
  2971  0254                     l1401:
  2972  0254  3001               	movlw	1
  2973  0255  02F8               	subwf	___awmod@counter,f
  2974  0256  1D03               	btfss	3,2
  2975  0257  2A59               	goto	u631
  2976  0258  2A5A               	goto	u630
  2977  0259                     u631:
  2978  0259  2A3D               	goto	l1395
  2979  025A                     u630:
  2980  025A                     l1403:
  2981  025A  0879               	movf	___awmod@sign,w
  2982  025B  1903               	btfsc	3,2
  2983  025C  2A5E               	goto	u641
  2984  025D  2A5F               	goto	u640
  2985  025E                     u641:
  2986  025E  2A64               	goto	l1407
  2987  025F                     u640:
  2988  025F                     l1405:
  2989  025F  09F5               	comf	___awmod@dividend,f
  2990  0260  09F6               	comf	___awmod@dividend+1,f
  2991  0261  0AF5               	incf	___awmod@dividend,f
  2992  0262  1903               	skipnz
  2993  0263  0AF6               	incf	___awmod@dividend+1,f
  2994  0264                     l1407:
  2995  0264  0876               	movf	___awmod@dividend+1,w
  2996  0265  00F4               	movwf	?___awmod+1
  2997  0266  0875               	movf	___awmod@dividend,w
  2998  0267  00F3               	movwf	?___awmod
  2999  0268                     l481:
  3000  0268  0008               	return
  3001  0269                     __end_of___awmod:
  3002                           
  3003                           	psect	text20
  3004  0149                     __ptext20:	
  3005 ;; *************** function ___awdiv *****************
  3006 ;; Defined at:
  3007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  divisor         2    3[COMMON] int 
  3010 ;;  dividend        2    5[COMMON] int 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  quotient        2    2[BANK0 ] int 
  3013 ;;  sign            1    1[BANK0 ] unsigned char 
  3014 ;;  counter         1    0[BANK0 ] unsigned char 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  2    3[COMMON] int 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2, status,0
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         4       0       0       0       0
  3025 ;;      Locals:         0       4       0       0       0
  3026 ;;      Temps:          1       0       0       0       0
  3027 ;;      Totals:         5       4       0       0       0
  3028 ;;Total ram usage:        9 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_divisor
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function ___awdiv
  3040  0149                     ___awdiv:
  3041  0149                     l1329:	
  3042                           ;incstack = 0
  3043                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3044                           
  3045  0149  1283               	bcf	3,5	;RP0=0, select bank0
  3046  014A  1303               	bcf	3,6	;RP1=0, select bank0
  3047  014B  01CD               	clrf	___awdiv@sign
  3048  014C                     l1331:
  3049  014C  1FF4               	btfss	___awdiv@divisor+1,7
  3050  014D  294F               	goto	u461
  3051  014E  2950               	goto	u460
  3052  014F                     u461:
  3053  014F  2957               	goto	l1337
  3054  0150                     u460:
  3055  0150                     l1333:
  3056  0150  09F3               	comf	___awdiv@divisor,f
  3057  0151  09F4               	comf	___awdiv@divisor+1,f
  3058  0152  0AF3               	incf	___awdiv@divisor,f
  3059  0153  1903               	skipnz
  3060  0154  0AF4               	incf	___awdiv@divisor+1,f
  3061  0155                     l1335:
  3062  0155  01CD               	clrf	___awdiv@sign
  3063  0156  0ACD               	incf	___awdiv@sign,f
  3064  0157                     l1337:
  3065  0157  1FF6               	btfss	___awdiv@dividend+1,7
  3066  0158  295A               	goto	u471
  3067  0159  295B               	goto	u470
  3068  015A                     u471:
  3069  015A  2964               	goto	l1343
  3070  015B                     u470:
  3071  015B                     l1339:
  3072  015B  09F5               	comf	___awdiv@dividend,f
